symbol	phenotype	FLAMES_scaled	FLAMES_scaled_with_path	XGB_scaled	weighted_cS2G_score	Overall L2G score	L2G_best	FLAMES_causal	FLAMES_causal_path	FLAMES_raw_path	rel_PoPS_Score	rel_PoPS_path	rel_weighted_distance	rel_MAGMA_Z	TP	filename
RALGPS2	Test_female	0.011736387260828946	0.007384796693582072	0.021531517	1.0	0.010754651390016	0	0	0	0.010038492866494981	0.2106096937558831	0.13189344165446473	0.5094960135112905	0.0	0	FLAMES_annotated_GCST011519-1_179285849_G_A_credset.cred1
FAM20B	Test_female	0.028644076299051816	0.018062571818598404	0.04925662	1.0	0.0122400177642703	0	0	0	0.024553282354967815	0.2522706469963036	0.16955001437286266	0.7239808955616727	0.5650160788019865	0	FLAMES_annotated_GCST011519-1_179285849_G_A_credset.cred1
TOR3A	Test_female	0.04784651292193662	0.03322482934398124	0.03912914	1.0	0.0158623531460762	0	0	0	0.045164034461494154	0.985243193359928	0.9351521719989424	0.7534011274031344	0.7757847533632288	0	FLAMES_annotated_GCST011519-1_179285849_G_A_credset.cred1
ABL2	Test_female	0.07553918329646851	0.055179110830613526	0.07843256	0.982	0.0326814614236354	0	0	0	0.07500749627055306	0.6884288562880967	0.7041020568908651	0.9338911858570128	0.5857440965108683	0	FLAMES_annotated_GCST011519-1_179285849_G_A_credset.cred1
SOAT1	Test_female	0.6107973851756312	0.7456641780204857	0.5292834	1.0	0.5371788740158081	1	1	1	1.0136155188083649	0.9066301544132903	1.0	1.0	0.9326022288327488	1	FLAMES_annotated_GCST011519-1_179285849_G_A_credset.cred1
AXDND1	Test_female	0.06691004498269443	0.0398371550232656	0.058167472	1.0	0.0351642072200775	0	0	0	0.054152472047071125	0.9023916043338256	0.6744985967433549	0.9013933518309334	1.0	0	FLAMES_annotated_GCST011519-1_179285849_G_A_credset.cred1
NPHS2	Test_female	0.017279328242315796	0.019801670590966828	0.02618815	1.0	0.0107594765722751	0	0	0	0.026917319084065968	0.3417549687437476	0.7875938100975308	0.6480306087757587	0.7417243325870063	0	FLAMES_annotated_GCST011519-1_179285849_G_A_credset.cred1
TDRD5	Test_female	0.006583243146500794	0.004741358007684764	0.01824508	1.0	0.0115026282146573	0	0	0	0.006445145413279533	0.0	0.0	0.5917235120581688	0.37167720615751515	0	FLAMES_annotated_GCST011519-1_179285849_G_A_credset.cred1
FAM163A	Test_female	0.035449306507137804	0.013845258693917336	0.018122394	1.0	0.0112056881189346	0	0	0	0.01882049518769493	1.0	0.8000605444366072	0.383968228726846	0.5716378812769168	0	FLAMES_annotated_GCST011519-1_179285849_G_A_credset.cred1
FNDC3B	IGF1	0.3177528418711247	0.186874193233151	0.10862314	0.798	0.0230850055813789	0	0	0	0.19863174110651016	1.0	1.0	0.9274748320175294	1.0	0	FLAMES_annotated_GCST011520-3_172447937_C_T_credset.cred1
GHSR	IGF1	0.4516122651947438	0.6704183178900638	0.6273702	1.0	0.7959502339363098	1	1	1	0.7125989707206817	0.13777291142806689	0.8051077194661364	1.0	0.998338441503037	1	FLAMES_annotated_GCST011520-3_172447937_C_T_credset.cred1
TNFSF10	IGF1	0.05537037249264404	0.03915534372723326	0.05813553	0.502	0.0348742492496967	0	0	0	0.04161887719007157	0.31554541881319437	0.4628970726743138	0.9097651615249219	0.8200464787309286	0	FLAMES_annotated_GCST011520-3_172447937_C_T_credset.cred1
NCEH1	IGF1	0.0269981308061692	0.016843353473752907	0.027331179	1.0	0.0167862772941589	0	0	0	0.017903085325376114	0.34258612829812773	0.3884937769251881	0.7142503365918876	0.36724933481526395	0	FLAMES_annotated_GCST011520-3_172447937_C_T_credset.cred1
ECT2	IGF1	0.027564217558686738	0.014301196430537037	0.026017986	1.0	0.0132750859484076	0	0	0	0.015200983601623664	0.3973235931117267	0.30193430149262357	0.5254877251717441	0.24944708272989569	0	FLAMES_annotated_GCST011520-3_172447937_C_T_credset.cred1
TMPRSS11F	Test_male	0.02127301225127781	0.0190955068157094	0.05425791	1.0	0.0068768179044127	0	0	0	0.019511464834213257	0.0	0.0	0.34123280636251335	0.0	0	FLAMES_annotated_GCST011518-4_68625566_A_T_credset.cred1
TMPRSS11B	Test_male	0.023609270276514462	0.021407036939322714	0.05425791	0.0	0.0072259977459907	0	0	0	0.021873347090357514	0.045294076563109575	0.04992498711895739	0.5020167390731051	0.014875506551422203	0	FLAMES_annotated_GCST011518-4_68625566_A_T_credset.cred1
TMPRSS11B	Test_male	0.02667655403948106	0.0243171274508708	0.062214375	0.0	0.0067876875400543	0	0	0	0.021873347090357514	0.045294076563109575	0.04992498711895739	0.3985630329177566	0.014875506551422203	0	FLAMES_annotated_GCST011518-4_68672462_G_A_credset.cred1
YTHDC1	Test_male	0.031012578052315196	0.028030290164830354	0.05425791	0.0	0.0072343284264206	0	0	0	0.02864087484674406	0.18882530710750423	0.19297561350198217	0.6468791205740697	0.4517888746523598	0	FLAMES_annotated_GCST011518-4_68625566_A_T_credset.cred1
YTHDC1	Test_male	0.035041689329093045	0.03184075126114279	0.062214375	0.0	0.006479064002633	0	0	0	0.02864087484674406	0.18882530710750423	0.19297561350198217	0.5462923644846055	0.4517888746523598	0	FLAMES_annotated_GCST011518-4_68672462_G_A_credset.cred1
TMPRSS11E	Test_male	0.03479886293294239	0.03169882253137044	0.07627731	0.0	0.0363210290670394	0	0	0	0.032389318967851875	0.06747351343948647	0.07457093939058494	0.8516274098852138	1.0	0	FLAMES_annotated_GCST011518-4_68625566_A_T_credset.cred1
TMPRSS11E	Test_male	0.038082799801947814	0.03487510265267979	0.08471098	0.0	0.0151307918131351	0	0	0	0.031370285272185626	0.06747351343948647	0.07457093939058494	0.7550927970468005	1.0	0	FLAMES_annotated_GCST011518-4_68672462_G_A_credset.cred1
UGT2B17	Test_male	0.13199776159660753	0.12487946455221667	0.10951865	0.0	0.4547576606273651	0	0	0	0.12759971781013119	0.855403944226296	0.9238104867472672	0.9500673171679598	0.21177241931958915	0	FLAMES_annotated_GCST011518-4_68625566_A_T_credset.cred1
UGT2B17	Test_male	0.07620147936834777	0.07247636642920176	0.06416016	0.0	0.0308855194598436	0	0	0	0.06519276267136132	0.855403944226296	0.9238104867472672	0.8554809140424182	0.21177241931958915	0	FLAMES_annotated_GCST011518-4_68672462_G_A_credset.cred1
UGT2B15	Test_male	0.24747869924052351	0.367150657082159	0.19243236	0.0	0.5976789593696594	1	1	1	0.37514831125736237	0.9404010685468215	1.0	1.0	0.832532707116503	1	FLAMES_annotated_GCST011518-4_68625566_A_T_credset.cred1
UGT2B15	Test_male	0.25395907308130466	0.37877278917945795	0.20039392	0.0	0.8628225922584534	1	1	1	0.34070754051208496	0.9404010685468215	1.0	1.0	0.832532707116503	1	FLAMES_annotated_GCST011518-4_68672462_G_A_credset.cred1
UGT2B10	Test_male	0.07011615256971629	0.06109137230493388	0.05425791	0.0	0.0248205866664648	0	0	0	0.06242212756672857	0.9469437506251519	0.9070368685120401	0.7649270615015198	0.4203351917003416	0	FLAMES_annotated_GCST011518-4_68625566_A_T_credset.cred1
UGT2B10	Test_male	0.07922554620111194	0.06939618456764698	0.062214375	0.0	0.0238839499652385	0	0	0	0.06242212756672857	0.9469437506251519	0.9070368685120401	0.7994346683878566	0.4203351917003416	0	FLAMES_annotated_GCST011518-4_68672462_G_A_credset.cred1
UGT2A3	Test_male	0.06739282009499978	0.06259795429257649	0.05425791	0.0	0.0088855708017945	0	0	0	0.06396152747663642	0.8941452889297838	0.9395763909226357	0.6088206309770011	0.25962429847002544	0	FLAMES_annotated_GCST011518-4_68625566_A_T_credset.cred1
UGT2A3	Test_male	0.07614840213531177	0.07110757257115881	0.062214375	0.0	0.0076810014434158	0	0	0	0.06396152747663642	0.8941452889297838	0.9395763909226357	0.6402387584785587	0.25962429847002544	0	FLAMES_annotated_GCST011518-4_68672462_G_A_credset.cred1
UGT2B7	Test_male	0.1418254860660999	0.07858228420292092	0.06672526	0.0	0.0070984307676553	0	0	0	0.0802940445422518	1.0	0.9676873802261133	0.4382375393840132	0.8720997833095503	0	FLAMES_annotated_GCST011518-4_68625566_A_T_credset.cred1
UGT2B7	Test_male	0.16025125719288194	0.08926482566267001	0.07650996	0.0	0.0068055037409067	0	0	0	0.0802940445422518	1.0	0.9676873802261133	0.46627968203281583	0.8720997833095503	0	FLAMES_annotated_GCST011518-4_68672462_G_A_credset.cred1
SCGN	Urate	0.014813055500356938	0.013981055348105698	0.026203262	0.0	0.016443733125925	0	0	0	0.02145122520263548	0.27357735622879825	0.043459200418523504	0.8555572274735647	0.6769976905311779	0	FLAMES_annotated_GCST011521-6_25807375_A_G_credset.cred1
SLC17A4	Urate	0.06662043869719678	0.06437339372418574	0.072722875	0.0	0.0469251945614814	0	0	0	0.09876852150667775	0.6992397132141183	0.34389739808345693	0.9641820445125371	0.564378752886836	0	FLAMES_annotated_GCST011521-6_25807375_A_G_credset.cred1
SLC17A1	Urate	0.48151079795432833	0.3986724027184848	0.26133493	0.0	0.7543954849243164	1	1	1	0.6116856903759215	1.0	0.6715218882779084	1.0	0.7038337182448037	1	FLAMES_annotated_GCST011521-6_25807375_A_G_credset.cred1
SLC17A3	Urate	0.04098715812553434	0.09989485655639735	0.038174167	0.0	0.0663440003991127	0	0	0	0.15326933562755585	0.8904893116578525	1.0	0.964856435440406	0.6852655889145497	0	FLAMES_annotated_GCST011521-6_25807375_A_G_credset.cred1
SLC17A2	Urate	0.011839861477104462	0.012095080222785505	0.018002512	0.0	0.0180988572537899	0	0	0	0.018557561159935468	0.3856619437515297	0.16162065762627706	0.8558485971847941	0.564378752886836	0	FLAMES_annotated_GCST011521-6_25807375_A_G_credset.cred1
TRIM38	Urate	0.039640096126358694	0.04004365215889905	0.05290343	0.0	0.0287878811359405	0	0	0	0.061439238956516144	0.4968345679045357	0.23430207057627708	0.7873862905763102	0.564378752886836	0	FLAMES_annotated_GCST011521-6_25807375_A_G_credset.cred1
HFE	Urate	0.008670390581398145	0.009361518077549369	0.015219808	0.0	0.0051020057871937	0	0	0	0.014363438776262576	0.2788738541131965	0.11311722535576757	0.6171073690546216	0.6851639722863742	0	FLAMES_annotated_GCST011521-6_25807375_A_G_credset.cred1
NR2E1	IGF1	0.008743726375707138	0.019832157514881505	0.026099402	0.0	0.0124566964805126	0	0	0	0.02421210897885758	0.05452094449893422	0.6560490229392395	0.33884330659233386	0.7159294110749568	0	FLAMES_annotated_GCST011520-6_108666981_G_A_credset.cred1
SNX3	IGF1	0.013732240010629778	0.015685312282616732	0.026581999	0.0	0.0099364425987005	0	0	0	0.019149428904503073	0.3076135909181103	0.4172911995140967	0.4390197363508906	0.728021575352505	0	FLAMES_annotated_GCST011520-6_108666981_G_A_credset.cred1
FOXO3	IGF1	0.7870087991400142	0.7801137366356301	0.49061024	0.0	0.690147340297699	1	1	1	0.9524026215076447	1.0	1.0	1.0	1.0	1	FLAMES_annotated_GCST011520-6_108666981_G_A_credset.cred1
ARMC2	IGF1	0.017064759303852376	0.018017156091616176	0.056103483	0.0	0.0543736070394516	0	0	0	0.021996262708783	0.011521002096135848	0.03913821390351553	0.7491337520083403	0.29628001055316155	0	FLAMES_annotated_GCST011520-6_108666981_G_A_credset.cred1
SESN1	IGF1	0.04278270008050036	0.03529123021655506	0.05791734	0.0	0.0176590643823146	0	0	0	0.04308533306878025	0.6171604287924957	0.44438057871565645	0.5582951022767182	0.25009527159733824	0	FLAMES_annotated_GCST011520-6_108666981_G_A_credset.cred1
CEP57L1	IGF1	0.02702398986984882	0.023010070899893258	0.059092827	0.0	0.0153237851336598	0	0	0	0.02809186765592225	0.22498137083985997	0.13510265577702907	0.40803529701313823	0.1363996130507431	0	FLAMES_annotated_GCST011520-6_108666981_G_A_credset.cred1
CEP85L	Test_female	0.021472448319101358	0.018895416073407556	0.03158539	0.0	0.0480137281119823	0	0	0	0.022077333937082572	0.5263243266981149	0.38219799285354566	0.755499720826354	0.04015426903208844	0	FLAMES_annotated_GCST011519-6_118837066_C_T_credset.cred1
PLN	Test_female	0.007507580285547563	0.007474932308430334	0.022603637	0.0	0.0110975531861186	0	0	0	0.00873368313717918	0.04621707519195571	0.02683125308001428	0.4679604921157512	0.05104174265646099	0	FLAMES_annotated_GCST011519-6_118837066_C_T_credset.cred1
MCM9	Test_female	0.4095786854138833	0.3980455067070683	0.5387082	0.0	0.701635479927063	1	0	0	0.46507489115810824	0.6374516599419908	0.5690302346484598	1.0	0.8568661969407713	1	FLAMES_annotated_GCST011519-6_118837066_C_T_credset.cred1
ASF1A	Test_female	0.49897543949852585	0.5187310043333395	0.30816823	0.0	0.637553334236145	0	1	1	0.6060833781957626	1.0	1.0	0.8899574500856774	0.9066787975053783	0	FLAMES_annotated_GCST011519-6_118837066_C_T_credset.cred1
FAM184A	Test_female	0.04017875726408681	0.035654553514975075	0.048445184	0.0	0.0323577970266342	0	0	0	0.04165864785774637	0.7328258053496839	0.5651628304679449	0.7637632607481853	1.0	0	FLAMES_annotated_GCST011519-6_118837066_C_T_credset.cred1
MAN1A1	Test_female	0.013277093760119584	0.011831865530261013	0.020322366	0.0	0.012222752906382	0	0	0	0.013824307726033675	0.4897338447167149	0.3609138464726942	0.34510675985290434	0.184526849115582	0	FLAMES_annotated_GCST011519-6_118837066_C_T_credset.cred1
KPNA7	Test_female	0.008125418075309344	0.008156274598843922	0.011205819	0.0	0.009353844448924	0	0	0	0.010303893352365449	0.17186746651807872	0.1544521745648801	0.2949779083547436	0.2754412558127585	0	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
ARPC1A	Test_female	0.023563838635719533	0.024039795085732948	0.017561864	0.0	0.0093254279345273	0	0	0	0.030369684317791485	0.6687726743056853	0.6536860873024736	0.5363466684836995	0.8500115612876705	0	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
ARPC1B	Test_female	0.020561171370725575	0.020906811990612926	0.0168127	0.0	0.0091588720679283	0	0	0	0.026411759250940966	0.573036961691049	0.5560590064062021	0.5452140558176447	0.8171132749274208	0	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
PDAP1	Test_female	0.01437741308520562	0.01403193447148891	0.017654235	0.0	0.0101521480828523	0	0	0	0.01772666608626634	0.2438115443914487	0.2066021468230331	0.5639562148534416	0.8736222798859286	0	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
BUD31	Test_female	0.01710630347447807	0.016759452736695504	0.017654235	0.0	0.0091421660035848	0	0	0	0.021172363871539663	0.36836869080977314	0.3269290908343178	0.578368224371487	0.8749325591552553	0	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
PTCD1	Test_female	0.01467203653479069	0.014763119585601439	0.018028522	0.0	0.0091395741328597	0	0	0	0.01865037866427598	0.24335594460783738	0.22533769105662996	0.6405588444740158	0.784805898825887	0	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
CPSF4	Test_female	0.014468176371705666	0.015020458148650523	0.018028522	0.0	0.0096462257206439	0	0	0	0.01897547673165647	0.23424415552370725	0.2364547222722204	0.6288109257114151	0.784805898825887	0	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
ZNF789	Test_female	0.020954765331761632	0.02093943409983317	0.026210552	0.0	0.0103680584579706	0	0	0	0.02645297104809922	0.23179637071403036	0.2097747359676108	0.6906421474121311	0.784805898825887	0	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
ZNF394	Test_female	0.014856326531026852	0.015025884994115021	0.019127285	0.0	0.0095191448926925	0	0	0	0.01898233251320579	0.21344841461436287	0.19940070493253886	0.686198433343621	0.784805898825887	0	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
ZKSCAN5	Test_female	0.026950857268504144	0.026996828698475004	0.031148301	0.0	0.0093066403642296	0	0	0	0.03410533085786417	0.2847903142119444	0.26259968601563755	0.732126609777507	0.784805898825887	0	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
FAM200A	Test_female	0.021876230387687982	0.021532124727649374	0.022804806	0.0	0.0136240264400839	0	0	0	0.02720172232491748	0.3605671136749851	0.32293837554437566	0.763972781917317	0.784805898825887	0	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
ZNF655	Test_female	0.022773259067891113	0.022763642598080554	0.025999794	0.0	0.0177496448159217	0	0	0	0.028757509669332503	0.29337885122227836	0.26946317862709696	0.787910853163708	0.9136371811011484	0	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
ZSCAN25	Test_female	0.014286452489207783	0.014575947643241285	0.01915549	0.0	0.016199367120862	0	0	0	0.018413922705215028	0.1885542005784597	0.1802061238317061	0.8626683928478383	0.3450530534645326	0	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
CYP3A5	Test_female	0.10334071128513374	0.10691995956696944	0.037243906	0.0	0.018961202353239	0	1	1	0.13507292419672012	1.0	1.0	0.9262525167908529	0.8978752922436606	1	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
CYP3A7	Test_female	0.0840587073624652	0.08179566624581527	0.06492704	0.0	0.4335227012634277	1	0	0	0.10333318373096709	0.6308209418604119	0.5687508183332127	1.0	0.35869537291575676	1	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
CYP3A4	Test_female	0.03538158977620694	0.04183115306411753	0.027199354	0.0	0.0227170623838901	0	0	0	0.052845663146289336	0.6357852016012252	0.7853734929211462	0.9712387754802111	0.6017136397502761	1	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
CYP3A43	Test_female	0.03195638698550434	0.030616081828276305	0.026920255	0.0	0.020341582596302	0	0	0	0.03867756513133669	0.5441255806420713	0.47332748526551205	0.8763362205450297	0.8653752280142846	0	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
OR2AE1	Test_female	0.018891989405615397	0.01891519662992536	0.024783991	0.0	0.0136664602905511	0	0	0	0.023895734069742894	0.20181030833055438	0.18197732807103215	0.8122403880968319	0.8183207871952316	0	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
TRIM4	Test_female	0.02158723258973844	0.021356106219180996	0.023929164	0.0	0.0144177237525582	0	0	0	0.026979356596873248	0.3145144775214719	0.282656767196776	0.8109430801111062	0.9254168486498985	0	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
GJC3	Test_female	0.020455241843392712	0.02015940536878937	0.022804806	0.0	0.0118859373033046	0	0	0	0.025467553899736477	0.31035649047721153	0.2760570963805647	0.7490691046971635	0.7342959175808648	0	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
AZGP1	Test_female	0.01801271659793214	0.017638437113588507	0.020079127	0.0	0.010619088076055	0	0	0	0.022282792556614174	0.3104499630213947	0.2717332679566539	0.6910162424028655	0.8842458186676257	0	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
ZKSCAN1	Test_female	0.026703951683322735	0.025934201884575802	0.022637447	0.0	0.0099067315459251	0	0	0	0.03276290506884853	0.5381305488975461	0.47982670186487564	0.6257353304661625	1.0	0	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
ZSCAN21	Test_female	0.013851399382724732	0.013723734408820737	0.0168127	0.0	0.0091118030250072	0	0	0	0.01733731423960643	0.25144757728387096	0.2233096991594657	0.5800610042045605	0.7897515607738355	0	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
ZNF3	Test_female	0.017273825052439174	0.01676155292048599	0.0168127	0.0	0.0091588720679283	0	0	0	0.021175017052171983	0.41547934558956373	0.3640337820888281	0.5610008644266393	0.784805898825887	0	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
COPS6	Test_female	0.008850450803662077	0.00847563979956676	0.011205819	0.0	0.0092303175479173	0	0	0	0.010707350216013876	0.2240043943691521	0.1766488574416596	0.5277050741977333	0.2902653957814146	0	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
MCM7	Test_female	0.012651164497326863	0.011685613439773791	0.0168127	0.0	0.0093254279345273	0	0	0	0.014762538114823176	0.1939221055932868	0.12889566378169653	0.522662808144048	0.6323382062019886	0	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
AP4M1	Test_female	0.017029748697943985	0.016982901273681787	0.0168127	0.0	0.0095934551209211	0	0	0	0.021454648371276232	0.4037811292940649	0.3742875360970597	0.5108774798823739	0.6968501914035402	0	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
TAF6	Test_female	0.012344433900566892	0.011824530525966106	0.0168127	0.0	0.0093254279345273	0	0	0	0.01493803329017564	0.17922096475179525	0.13533086709613829	0.5035011282972132	0.6130437016673946	0	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
CNPY4	Test_female	0.01638949651178414	0.01586708860281736	0.0168127	0.0	0.0094674201682209	0	0	0	0.02004503242192667	0.3730947948582844	0.32259856452203794	0.48674300876584725	0.8206587364797163	0	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
MBLAC1	Test_female	0.01507689295863122	0.014951968229867284	0.0168127	0.0	0.0093254279345273	0	0	0	0.018888952815583965	0.3101836602651221	0.2802064747687689	0.4772824136608802	0.6756159597153354	0	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
LAMTOR4	Test_female	0.015010875409229373	0.014890152871711264	0.0168127	0.0	0.009353844448924	0	0	0	0.01881086093058684	0.3070195373826508	0.27734293649150327	0.4476046564137918	0.7196901574904299	0	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
GAL3ST4	Test_female	0.0102765850486686	0.010230701888162273	0.0168127	0.0	0.0101487413048744	0	0	0	0.012924535570493133	0.08011204700486342	0.06149825578563726	0.4337938709879982	0.6572078205688153	0	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
GPC2	Test_female	0.015539853230264848	0.015111107775814153	0.017561864	0.0	0.0100435940548777	0	0	0	0.019089995201995627	0.3006005089816448	0.25771717005058103	0.41994968422374623	0.8454384297202169	0	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
STAG3	Test_female	0.005735374331485481	0.005934021393871312	0.011205819	0.0	0.009353844448924	0	0	0	0.007496501356363296	0.0	0.0	0.40931870621919564	0.5100711661485496	0	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
