symbol	phenotype	FLAMES_scaled	FLAMES_scaled_with_path	XGB_scaled	weighted_cS2G_score	Overall L2G score	L2G_best	FLAMES_causal	FLAMES_causal_path	FLAMES_raw_path	rel_PoPS_Score	rel_PoPS_path	rel_weighted_distance	rel_MAGMA_Z	TP	filename
PVRIG	Test_female	0.013501619919833934	0.01345718769585601	0.0168127	0.0	0.009353844448924	0	0	0	0.017000583435545297	0.23468316818989582	0.21096217363545758	0.35497072038670735	0.7263314749633892	0	FLAMES_annotated_GCST011519-7_99735325_T_G_credset.cred1
HNF4G	Urate	0.9522846532231473	0.9570422356819941	0.85125226	0.0	0.8238193392753601	1	1	1	0.7720619738101959	1.0	1.0	1.0	1.0	1	FLAMES_annotated_GCST011521-8_75568115_T_C_credset.cred1
ARC	Test_female	0.006965368760260517	0.005948763968711322	0.015425589	0.0	0.0104180974885821	0	0	0	0.009301872715353965	0.0	0.0	0.5838559438949888	0.0	0	FLAMES_annotated_GCST011519-8_142915548_G_A_credset.cred1
PSCA	Test_female	0.023500547306587655	0.018308694285757182	0.023838129	0.0	0.0122390100732445	0	0	0	0.028628660462273293	0.4880070199796421	0.4089613843953327	0.6771826588040526	0.6120580883228187	0	FLAMES_annotated_GCST011519-8_142915548_G_A_credset.cred1
LY6K	Test_female	0.019437757118283102	0.015792866936225707	0.025141833	0.0	0.0130994189530611	0	0	0	0.024694749837774664	0.29371977856935166	0.2593530595575147	0.7082453457271647	0.7318295441018927	0	FLAMES_annotated_GCST011519-8_142915548_G_A_credset.cred1
THEM6	Test_female	0.024448767059197803	0.019005603259824717	0.025141833	0.0	0.0184784773737192	0	0	0	0.0297183924814054	0.4757634383965756	0.3960134803096883	0.7523373621604533	0.7351029639328652	0	FLAMES_annotated_GCST011519-8_142915548_G_A_credset.cred1
SLURP1	Test_female	0.00879472012297314	0.007820412712652894	0.015558021	0.0	0.0165742486715316	0	0	0	0.012228503940860147	0.10388581290791371	0.1251466929052688	0.7599411551830997	0.15097131293893584	0	FLAMES_annotated_GCST011519-8_142915548_G_A_credset.cred1
LYPD2	Test_female	0.021858751920074283	0.017103759677876317	0.022690201	0.0	0.0262241046875715	0	0	0	0.02674454665110442	0.4674724909520425	0.39372430193915575	0.7739771137476966	0.5431853350791572	0	FLAMES_annotated_GCST011519-8_142915548_G_A_credset.cred1
LYNX1	Test_female	0.026001490212511046	0.020214954239487905	0.025141833	0.0	0.0236069802194833	0	0	0	0.03160941201759529	0.5321719087491569	0.44745573925054327	0.8095945891608513	0.865837400309487	0	FLAMES_annotated_GCST011519-8_142915548_G_A_credset.cred1
LY6D	Test_female	0.03711667019274902	0.02797745654787763	0.029633295	0.0	0.0182645730674266	0	0	0	0.043747363498787516	0.7315976909842631	0.5972718828957374	0.8211971675732337	0.8627901440304726	0	FLAMES_annotated_GCST011519-8_142915548_G_A_credset.cred1
GML	Test_female	0.1743071432025411	0.12357676883346495	0.18753204	0.0	0.288265585899353	0	0	0	0.1932326413200466	0.4365300328268908	0.378032819437129	1.0	0.9684323294845851	0	FLAMES_annotated_GCST011519-8_142915548_G_A_credset.cred1
CYP11B1	Test_female	0.04386912300674628	0.042589698003052	0.036988925	0.0	0.0987359583377838	0	0	0	0.0665960108509021	0.6708350763597674	0.8189658804720223	0.9504976990345513	0.892738959647661	1	FLAMES_annotated_GCST011519-8_142915548_G_A_credset.cred1
CYP11B2	Test_female	0.3271890855034609	0.486933782057292	0.26070252	0.0	0.4547461569309234	1	1	1	0.7614012062549591	0.7338772972110481	1.0	1.0	1.0	1	FLAMES_annotated_GCST011519-8_142915548_G_A_credset.cred1
LY6E	Test_female	0.07705811759794783	0.037952332234379965	0.031478785	0.0	0.0286043882369995	0	0	0	0.05934472531635913	1.0	0.8769630055298075	0.857969631970317	0.9222830615402928	0	FLAMES_annotated_GCST011519-8_142915548_G_A_credset.cred1
ACTR1A	Test_female	0.009796373145154176	0.012069546123772496	0.016798796	0.0	0.0077866311185061	0	0	0	0.01435575459159193	0.022253103214507228	0.06344694433849177	0.5146067203971768	0.15294330132853903	0	FLAMES_annotated_GCST011519-10_102863296_C_G_credset.cred1
SUFU	Test_female	0.020118606270904883	0.017930704568290892	0.019360747	0.0	0.0069686872884631	0	0	0	0.02132713126053027	0.36214073033031485	0.20098865084036766	0.6907004575664036	0.25558521345414636	0	FLAMES_annotated_GCST011519-10_102863296_C_G_credset.cred1
TRIM8	Test_female	0.031107937453475003	0.029798387849880977	0.025825795	0.0	0.0097466008737683	0	0	0	0.03544278623331183	0.48541789202200447	0.3517940678738352	0.7241826334770605	0.7133493633049683	0	FLAMES_annotated_GCST011519-10_102863296_C_G_credset.cred1
ARL3	Test_female	0.019660439344568226	0.023789541648899556	0.021702724	0.0	0.0180287659168243	0	0	0	0.028295746853760864	0.2628196251992992	0.31359824963066546	0.799568684096101	0.5910840635978094	0	FLAMES_annotated_GCST011519-10_102863296_C_G_credset.cred1
SFXN2	Test_female	0.028007900702970948	0.027093183032291537	0.025825795	0.0	0.015240547247231	0	0	0	0.03222516263064667	0.3959436369324422	0.28241511497096233	0.8387223141363653	0.7031881628218631	0	FLAMES_annotated_GCST011519-10_102863296_C_G_credset.cred1
WBP1L	Test_female	0.04364507795387254	0.03927125554673477	0.033764273	0.0	0.02953976765275	0	0	0	0.04671000063724056	0.5510952685148063	0.35793941316962086	0.9366864869158086	0.7089650189988252	0	FLAMES_annotated_GCST011519-10_102863296_C_G_credset.cred1
CYP17A1	Test_female	0.11779914142034172	0.13257016156921714	0.039271675	0.0	0.0689778178930282	0	0	0	0.15768154710531235	1.0	1.0	0.9653183781768153	0.9124647735858421	1	FLAMES_annotated_GCST011519-10_102863296_C_G_credset.cred1
AS3MT	Test_female	0.04753403622792391	0.05283509019552608	0.05287831	0.0	0.1910616755485534	0	0	0	0.06284309127231058	0.25762815499747826	0.24936975488994564	0.9916267636633851	0.7979203317762936	0	FLAMES_annotated_GCST011519-10_102863296_C_G_credset.cred1
CNNM2	Test_female	0.029004500734430616	0.027467704565091892	0.025825795	0.0	0.0158597938716411	0	0	0	0.03267062587831254	0.42470782666035467	0.2920202701230074	0.9259641673947254	0.7972033949715155	0	FLAMES_annotated_GCST011519-10_102863296_C_G_credset.cred1
NT5C2	Test_female	0.03497068974628612	0.03304423405653672	0.028668776	0.0	0.1458270400762558	0	0	0	0.03930345929482999	0.4968136662845127	0.35099815424962744	0.6999540952798909	0.7125497030227157	0	FLAMES_annotated_GCST011519-10_102863296_C_G_credset.cred1
RPEL1	Test_female	0.0104695439937345	0.01261850903299716	0.016798796	0.0	0.0081871626898646	0	0	0	0.015008701829532673	0.05212288985783842	0.0850913747419552	0.48496384835018974	0.29299001251881956	0	FLAMES_annotated_GCST011519-10_102863296_C_G_credset.cred1
INA	Test_female	0.01018738037402331	0.012493461031038433	0.016798796	0.0	0.0103328321129083	0	0	0	0.01485996728642068	0.039602788669258884	0.08016100009757393	0.44286073907945556	0.2544546592619963	0	FLAMES_annotated_GCST011519-10_102863296_C_G_credset.cred1
PCGF6	Test_female	0.014295437662133375	0.015112581436907947	0.016798796	0.0	0.0067318473011255	0	0	0	0.01797520040346694	0.22188458946599035	0.18342730150176526	0.40835412058806503	0.3500140629911706	0	FLAMES_annotated_GCST011519-10_102863296_C_G_credset.cred1
BATF2	Urate	0.008472792179876358	0.00814157783816867	0.013588042	0.0	0.0048787016421556	0	0	0	0.01290760325383998	0.0978245535855293	0.08240507831214414	0.4191310722207991	0.9072886016111137	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
BATF2	Urate	0.007149296416449564	0.0066269119766421344	0.011767749	0.0	0.0044793342240154	0	0	0	0.01290760325383998	0.0978245535855293	0.08240507831214414	0.46777226182585524	0.9072886016111137	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
ARL2	Urate	0.015132924473527678	0.014884557709138187	0.013588042	0.0	0.0072370655834674	0	0	0	0.023597878609934963	0.4989153177674861	0.4922345791096199	0.3834730405114482	0.9387632048622835	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
ARL2	Urate	0.012769080181850054	0.012115422306383818	0.011767749	0.0	0.0043657282367348	0	0	0	0.023597878609934963	0.4989153177674861	0.4922345791096199	0.4323724755502049	0.9387632048622835	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
SNX15	Urate	0.011164521345726798	0.010930861964249094	0.014155949	0.0	0.0049648308195173	0	0	0	0.017329715721142537	0.23295404047253	0.2252812467548358	0.36535788836869615	0.8293980029906902	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
SNX15	Urate	0.00942056299196802	0.008897275381475457	0.012259577	0.0	0.0043936921283602	0	0	0	0.017329715721142537	0.23295404047253	0.2252812467548358	0.4143885184032897	0.8293980029906902	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
SAC3D1	Urate	0.011006578349637981	0.010309368003879184	0.014155949	0.0	0.0053452178835868	0	0	0	0.016344403337650422	0.22382388734644434	0.18902305385836032	0.3469729505829005	0.6420577878539385	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
SAC3D1	Urate	0.009287291542371628	0.008391404670508635	0.012259577	0.0	0.0051800543442368	0	0	0	0.016344403337650422	0.22382388734644434	0.18902305385836032	0.39613672947637535	0.6420577878539385	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
NAALADL1	Urate	0.010458420628852575	0.009913051622337911	0.013588042	0.0	0.0053116786293685	0	0	0	0.01571608598717934	0.21740434514387702	0.19007293891145532	0.3416358275333962	0.8794317688485842	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
NAALADL1	Urate	0.008824759009333924	0.008068819315731003	0.011767749	0.0	0.0044824997894465	0	0	0	0.01571608598717934	0.21740434514387702	0.19007293891145532	0.39083825936396716	0.8794317688485842	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
CDCA5	Urate	0.006106936142940485	0.005704340739086025	0.011767749	0.0	0.0047838939353823	0	0	0	0.011110660190502006	0.023430040085838887	0.01351627469269735	0.36177986391981276	0.9650161593748492	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
ZFPL1	Urate	0.011611429295121652	0.010740853513254834	0.012259577	0.0	0.0047336905263364	0	0	0	0.020920554889723327	0.3830457906040879	0.3574193803512827	0.33753567708685595	0.7615768655636486	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
TMEM262	Urate	0.00787107226616946	0.0071734563263968374	0.012259577	0.0	0.0045250281691551	0	0	0	0.01397213793486893	0.12680161378192026	0.10172682359594187	0.3365130466541318	0.8173628864984804	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
VPS51	Urate	0.009332898734350868	0.008800312232543316	0.011767749	0.0	0.0045250281691551	0	0	0	0.017140855229095794	0.2536708919265391	0.24469383944221423	0.33063562703748295	0.9445636968790699	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
MACROD1	Urate	0.015055598572757616	0.0144941814204518	0.013588042	0.0	0.0050514810718595	0	0	0	0.022978978643094655	0.49425854771067057	0.4685080186265425	0.46107183928405976	0.933324489894361	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
MACROD1	Urate	0.012703833003170616	0.011797671944683065	0.011767749	0.0	0.0056925690732896	0	0	0	0.022978978643094655	0.49425854771067057	0.4685080186265425	0.42054053322872564	0.933324489894361	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
FLRT1	Urate	0.013609826717247345	0.012353847712195724	0.014155949	0.0	0.0050543076358735	0	0	0	0.019585707843978433	0.37430891754307294	0.30829877405026224	0.39712310400645306	0.7367469007766146	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
FLRT1	Urate	0.011483898496792337	0.010055527686262083	0.012259577	0.0	0.0048546730540692	0	0	0	0.019585707843978433	0.37430891754307294	0.30829877405026224	0.357054932568615	0.7367469007766146	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
STIP1	Urate	0.011910647787489289	0.011239379196784423	0.014155949	0.0	0.0049425680190324	0	0	0	0.01781883688582263	0.27608509993723634	0.2432802589284544	0.5134443178783403	0.7367469007766146	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
STIP1	Urate	0.010050140465729294	0.009148395813402536	0.012259577	0.0	0.0062062367796897	0	0	0	0.01781883688582263	0.27608509993723634	0.2432802589284544	0.47253371569250746	0.7367469007766146	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
FERMT3	Urate	0.013640923659533876	0.012812579922473746	0.013588042	0.0	0.0058133997954428	0	0	0	0.02031297883342557	0.4090630866115363	0.366302478071235	0.5397947449026864	0.9186122232405575	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
FERMT3	Urate	0.011510137929240553	0.010428916977476764	0.011767749	0.0	0.0086625609546899	0	0	0	0.02031297883342557	0.4090630866115363	0.366302478071235	0.49869330555818575	0.9186122232405575	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
TRPT1	Urate	0.013531209472229817	0.012875690323351119	0.013588042	0.0	0.0074511403217911	0	0	0	0.02041303364244514	0.4024558083876285	0.37013824577921056	0.5430267224041988	0.8672398823018667	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
TRPT1	Urate	0.011417561688790615	0.010480286267280056	0.011767749	0.0	0.0065818633884191	0	0	0	0.02041303364244514	0.4024558083876285	0.37013824577921056	0.5019018761751457	0.8672398823018667	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
NUDT22	Urate	0.01549952122118758	0.014585524298344926	0.014155949	0.0	0.0047153919003903	0	0	0	0.023123793033050007	0.4835457994958276	0.4384956308936521	0.5490655606363671	0.7900366600742849	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
NUDT22	Urate	0.013078412543447673	0.011872021318173435	0.012259577	0.0	0.0044802380725741	0	0	0	0.023123793033050007	0.4835457994958276	0.4384956308936521	0.5078969794527033	0.7900366600742849	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
DNAJC4	Urate	0.013779004509375954	0.013293900346091054	0.014155949	0.0	0.0051839505322277	0	0	0	0.021076061025785946	0.3840885164734074	0.36314180050443995	0.5539707541462511	0.6735806280449568	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
DNAJC4	Urate	0.011626649806789128	0.010820692152175513	0.012259577	0.0	0.0045367944985628	0	0	0	0.021076061025785946	0.3840885164734074	0.36314180050443995	0.5127666481799613	0.6735806280449568	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
VEGFB	Urate	0.01486214799245959	0.015049996085926684	0.013588042	0.0	0.0052430354990065	0	0	0	0.023860163510109243	0.48260844267392283	0.50228970736821	0.5601036085873587	0.9468428922869133	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
VEGFB	Urate	0.012540600445222412	0.012250082390992496	0.011767749	0.0	0.0078952070325613	0	0	0	0.023860163510109243	0.48260844267392283	0.50228970736821	0.5188550867747913	0.9468428922869133	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
FKBP2	Urate	0.011198534774491384	0.010520441407999119	0.012143931	0.0	0.0055496930144727	0	0	0	0.016679037706070387	0.34217369973143974	0.30302653801809704	0.5673864583957837	0.5806039264869037	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
FKBP2	Urate	0.0094492633400015	0.008563209804294305	0.010517095	0.0	0.0053477990441024	0	0	0	0.016679037706070387	0.34217369973143974	0.30302653801809704	0.5260851921490118	0.5806039264869037	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
PPP1R14B	Urate	0.015013521598243295	0.014172545811512078	0.013588042	0.0	0.0058259167708456	0	0	0	0.02246905969187635	0.4917245612075619	0.4489594268345472	0.5712138718872459	0.8880902995513964	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
PPP1R14B	Urate	0.012668328678654696	0.011535873689926509	0.011767749	0.0	0.0055014393292367	0	0	0	0.02246905969187635	0.4917245612075619	0.4489594268345472	0.5298848864420307	0.8880902995513964	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
PLCB3	Urate	0.015116606156523368	0.015284214234869649	0.014796631	0.0	0.0056391377002	0	0	0	0.02423149140274837	0.42357416246288315	0.44064811277956817	0.6014748281819717	0.8910448121171192	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
PLCB3	Urate	0.011713456269455559	0.011424567077467944	0.011767749	0.0	0.0060318810865283	0	0	0	0.02225226164201421	0.42357416246288315	0.44064811277956817	0.5599266844319396	0.8910448121171192	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
BAD	Urate	0.01682477566068534	0.016284192389413723	0.0152846705	0.0	0.0081357564777135	0	0	0	0.025816850105683197	0.4883322433915518	0.4674403266483431	0.622667989252176	0.9116781631373304	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
BAD	Urate	0.012620798059206555	0.011783373222214849	0.011767749	0.0	0.006238302681595	0	0	0	0.022951128229914724	0.4883322433915518	0.4674403266483431	0.5809663587052092	0.9116781631373304	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
GPR137	Urate	0.013953822445415771	0.013384145398749958	0.01592031	0.0	0.0048884409479796	0	0	0	0.02121913493093024	0.30480047461449183	0.28187093146640985	0.6292027970503437	0.7367469007766146	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
GPR137	Urate	0.01046929439352071	0.009686809049212137	0.012259577	0.0	0.0046741431578993	0	0	0	0.018867534146166792	0.30480047461449183	0.28187093146640985	0.5874538395985228	0.7367469007766146	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
KCNK4	Urate	0.010109670700350756	0.009793952906350148	0.0152846705	0.0	0.0051142675802111	0	0	0	0.015527267676457693	0.12882023806833037	0.11675882125883522	0.643551850620507	0.9568641165404467	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
KCNK4	Urate	0.008258107511118025	0.007717335971562375	0.012814432	0.0	0.00463581783697	0	0	0	0.015031482423279226	0.12882023806833037	0.11675882125883522	0.60169897331151	0.9568641165404467	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
ESRRA	Urate	0.02483911954005273	0.024633733248146467	0.019509418	0.0	0.0059328405186533	0	0	0	0.03905415654657948	0.6294286646201156	0.6303540802262603	0.6663228489363905	0.8942525686170468	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
ESRRA	Urate	0.01642043682431785	0.01570885808009195	0.013237093	0.0	0.0065602115355432	0	0	0	0.03059701236162276	0.6294286646201156	0.6303540802262603	0.6243050576920476	0.8942525686170468	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
TRMT112	Urate	0.01212265523821513	0.011540116211861502	0.013245027	0.0	0.0078087849542498	0	0	0	0.018295623345587313	0.3365357612602242	0.30712824732451527	0.6681500335188223	0.3880300033765857	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
TRMT112	Urate	0.008829218080172216	0.008107753664746335	0.009900955	0.0	0.0045950217172503	0	0	0	0.015791920573757185	0.3365357612602242	0.30712824732451527	0.6261190092929512	0.3880300033765857	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
PRDX5	Urate	0.02011985842241132	0.01965438744139568	0.019509418	0.0	0.0091104516759514	0	0	0	0.031159934884053705	0.4314828338699342	0.41957078607659787	0.6732282713553049	0.9664270898654188	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
PRDX5	Urate	0.013300667264260166	0.012533544138757678	0.013237093	0.0	0.005995709914714	0	0	0	0.024412277645726142	0.4314828338699342	0.41957078607659787	0.6311604691114208	0.9664270898654188	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
CCDC88B	Urate	0.017416470820657604	0.016550288068714957	0.020040445	0.0	0.0084846373647451	0	0	0	0.026238716422538794	0.29873413770888135	0.26960523738579456	0.7219027790646341	0.8670589937774348	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
CCDC88B	Urate	0.02067108111411982	0.01894848381910287	0.024412382	0.0	0.0051994314417243	0	0	0	0.036907010725486536	0.29873413770888135	0.26960523738579456	0.6794824624291531	0.8670589937774348	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
RPS6KA4	Urate	0.017541061840962553	0.01787664847841898	0.020040445	0.0	0.0083963703364133	0	0	0	0.02834151937798055	0.3038215396483455	0.3242643291597041	0.7419064307086914	0.895253485118904	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
RPS6KA4	Urate	0.020818954418265905	0.020467038581245253	0.024412382	0.0	0.0100496457889676	0	0	0	0.03986478388711151	0.3038215396483455	0.3242643291597041	0.6993412420360626	0.895253485118904	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
SLC22A11	Urate	0.04705384152524647	0.0815113503008732	0.065475814	0.0	0.6413213014602661	1	0	1	0.12922755162224175	0.17564312776015736	0.6236995590782916	1.0	0.7367469007766146	1	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
SLC22A11	Urate	0.04320110336617285	0.0727531985499122	0.061699323	0.0	0.0243386253714561	0	0	0	0.14170543167617877	0.17564312776015736	0.6236995590782916	0.9707711661503916	0.7367469007766146	1	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
SLC22A12	Urate	0.053829526621952596	0.07231514281734933	0.042987723	0.0	0.0350589118897914	0	0	0	0.11464794555610108	0.6122613455716833	0.9768610395075495	0.96047640329411	0.9527519174183589	1	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
SLC22A12	Urate	0.16233700914135998	0.21037401770781894	0.13305806	0.0	0.587997555732727	1	1	1	0.4097571184074702	0.6122613455716833	0.9768610395075495	1.0	0.9527519174183589	1	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
NRXN2	Urate	0.1268934446218126	0.07792941577688953	0.04644171	0.0	0.0153728881850838	0	1	0	0.12354877649586979	1.0	0.9733734358926112	0.9393118558527134	0.893806376923448	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
