symbol	phenotype	FLAMES_scaled	FLAMES_scaled_with_path	XGB_scaled	weighted_cS2G_score	Overall L2G score	L2G_best	FLAMES_causal	FLAMES_causal_path	FLAMES_raw_path	rel_PoPS_Score	rel_PoPS_path	rel_weighted_distance	rel_MAGMA_Z	TP	filename
NRXN2	Urate	0.12354169904885909	0.07318830311347757	0.04640688	0.0	0.0592973157763481	0	0	0	0.14255290891749905	1.0	0.9733734358926112	0.9841857508082298	0.893806376923448	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
RASGRP2	Urate	0.019058098718533454	0.01927974740824244	0.020040445	0.0	0.0129498485475778	0	0	0	0.03056598307187829	0.3657664245853355	0.3820858024363764	0.7748012034074744	0.9243524190825333	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
RASGRP2	Urate	0.018296987926087933	0.017855303729548112	0.019747274	0.0	0.0275840610265731	0	0	0	0.0347777633579789	0.3657664245853355	0.3820858024363764	0.8208665304963004	0.9243524190825333	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
PYGM	Urate	0.026884043213558764	0.02468829072115693	0.020040445	0.0	0.0125616658478975	0	0	0	0.03914065160075065	0.685321761751706	0.6049709718450579	0.7482613814114967	0.8909965751772706	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
PYGM	Urate	0.024330136285687316	0.021552956523869307	0.018614745	0.0	0.0141745842993259	0	0	0	0.04197988636908528	0.685321761751706	0.6049709718450579	0.7945189173103197	0.8909965751772706	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
SF1	Urate	0.02020777615184497	0.02025071576887867	0.020040445	0.0	0.0076704612001776	0	0	0	0.0321053498408562	0.41271098955868823	0.4220992469458555	0.7234397396977311	0.9318412039940185	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
SF1	Urate	0.017051212700570268	0.016483255891163236	0.01735577	0.0	0.0141500849276781	0	0	0	0.0321053498408562	0.41271098955868823	0.4220992469458555	0.7698770408646367	0.9318412039940185	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
MAP4K2	Urate	0.018892693224925775	0.01842702320253304	0.019509418	0.0	0.0073333131149411	0	0	0	0.029214079798210325	0.3800103198307795	0.36761458787668183	0.6904495882362559	0.8922024986734841	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
MAP4K2	Urate	0.01637546576424497	0.01540709798629131	0.01735577	0.0	0.0081706838682293	0	0	0	0.03000925752462645	0.3800103198307795	0.36761458787668183	0.7371258133023117	0.8922024986734841	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
MEN1	Urate	0.019906867014539704	0.02293912059704669	0.018407721	0.0	0.0064678210765123	0	0	0	0.03636752894145006	0.4725223489356146	0.616735551429161	0.6704309485009183	0.7367469007766146	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
MEN1	Urate	0.017255994564393935	0.01918137420071752	0.016377095	0.0	0.0089463265612721	0	0	0	0.0373606242121471	0.4725223489356146	0.616735551429161	0.7172521541520689	0.7367469007766146	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
CDC42BPG	Urate	0.01393058671766202	0.013210596453254706	0.01592031	0.0	0.0069991080090403	0	0	0	0.020943991589172435	0.30360615252848727	0.2728681088857444	0.6433474675575952	0.8236095702088658	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
CDC42BPG	Urate	0.01499611027868088	0.013718212212910573	0.017589783	0.0	0.0095636444166302	0	0	0	0.026719721224659015	0.30360615252848727	0.2728681088857444	0.6903648193488171	0.8236095702088658	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
EHD1	Urate	0.012173964908585097	0.0121124886372659	0.013228858	0.0	0.0051424670964479	0	0	0	0.019203058774862763	0.34062505416822403	0.34374029237643783	0.6048485112737697	0.5978727509526794	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
EHD1	Urate	0.010612689189974146	0.010185741628159547	0.011836288	0.0	0.0051029231399297	0	0	0	0.01983933274590186	0.34062505416822403	0.34374029237643783	0.6521446832686298	0.5978727509526794	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
ATG2A	Urate	0.011907845314183377	0.011409239727750046	0.014155949	0.0	0.0054752072319388	0	0	0	0.018088132639762635	0.27592309839637535	0.25318998656303315	0.546404493157255	0.8189064685736337	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
ATG2A	Urate	0.010047775753844735	0.009286655350974933	0.012259577	0.0	0.004971049260348	0	0	0	0.018088132639762635	0.27592309839637535	0.25318998656303315	0.5941239330691087	0.8189064685736337	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
PPP2R5B	Urate	0.015007798618832363	0.01480543850954999	0.01460673	0.0	0.0055466229096055	0	0	0	0.02347244355811268	0.4283473431491219	0.42466901463878276	0.5150412308765581	1.0	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
PPP2R5B	Urate	0.012663499659445283	0.01205102250799642	0.01264997	0.0	0.0053954627364873	0	0	0	0.02347244355811268	0.4283473431491219	0.42466901463878276	0.5629878123013243	1.0	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
GPHA2	Urate	0.016253139530539116	0.015223947272211297	0.014155949	0.0	0.0047089266590774	0	0	0	0.0241359445617342	0.5271099386224466	0.4757414689917388	0.49198954648760895	0.8094761468332449	0	FLAMES_annotated_GCST011521-11_64561634_T_C_credset.cred1
GPHA2	Urate	0.013714311614737813	0.012391671554991683	0.012259577	0.0	0.0045367944985628	0	0	0	0.0241359445617342	0.5271099386224466	0.4757414689917388	0.540103074654727	0.8094761468332449	0	FLAMES_annotated_GCST011521-11_64594483_T_G_credset.cred1
BRSK2	IGF1	0.06098836485396744	0.0605739722413779	0.056147534	0.0	0.0589919835329055	0	0	0	0.05917730558580188	0.32115478719683155	0.25677719234283447	0.9602217781790788	0.6500147362216329	0	FLAMES_annotated_GCST011520-11_1492470_T_C_credset.cred1
MOB2	IGF1	0.11166724442879106	0.10719383039066671	0.0892131	0.0	0.6861053705215454	1	1	1	0.10472223998557444	0.43290944188667013	0.332896134616987	1.0	0.8909973021378857	0	FLAMES_annotated_GCST011520-11_1492470_T_C_credset.cred1
DUSP8	IGF1	0.05540180765263839	0.05474695630588079	0.046293713	0.0	0.4686871767044067	0	0	0	0.05348464436665371	0.39580174581320265	0.32114270976320214	0.9177561455155501	0.9150400145095106	0	FLAMES_annotated_GCST011520-11_1492470_T_C_credset.cred1
DUSP8	IGF1	0.024324821136929506	0.02250985867187764	0.025052587	0.0	0.0056544686667621	0	0	0	0.018433853969388056	0.36701982372027653	0.29426309849864135	0.388618218673874	0.8990944755739969	0	FLAMES_annotated_GCST011520-11_2038316_A_C_credset.cred1
KRTAP5-1	IGF1	0.03853477212983382	0.03920009028597144	0.05022364	0.0	0.0907381027936935	0	0	0	0.038296245664723595	0.10574774441471249	0.0717248072959027	0.8772873713061458	0.787061597406425	0	FLAMES_annotated_GCST011520-11_1492470_T_C_credset.cred1
KRTAP5-1	IGF1	0.015462002220057464	0.014846333255900962	0.02609965	0.0	0.0055933720432221	0	0	0	0.012158012327374576	0.0631486495425817	0.0349693998114847	0.40841912788871304	0.7470966942838603	0	FLAMES_annotated_GCST011520-11_2038316_A_C_credset.cred1
KRTAP5-2	IGF1	0.01587571072826332	0.016645967363296443	0.020142278	0.0	0.1483954787254333	0	0	0	0.01626215783742484	0.11987278265041712	0.10020210464831929	0.8601411024261496	0.3264639869414405	0	FLAMES_annotated_GCST011520-11_1492470_T_C_credset.cred1
KRTAP5-2	IGF1	0.011814945884286793	0.011730181915464263	0.019341642	0.0	0.0056428182870149	0	0	0	0.00960612252684517	0.0779465559093054	0.06457426652745818	0.42769845362352343	0.200052775137525	0	FLAMES_annotated_GCST011520-11_2038316_A_C_credset.cred1
KRTAP5-3	IGF1	0.028036406362659024	0.029421091350873785	0.03813677	0.0	0.0495406165719032	0	0	0	0.02874272313858818	0.08406242869204623	0.06611222713902973	0.8462686128578985	0.8964043619216033	0	FLAMES_annotated_GCST011520-11_1492470_T_C_credset.cred1
KRTAP5-3	IGF1	0.014132712099472089	0.01406487657952161	0.025052587	0.0	0.0056428182870149	0	0	0	0.01151805903109834	0.040430320130509255	0.029134587419681585	0.44276658546560216	0.8769612291221826	0	FLAMES_annotated_GCST011520-11_2038316_A_C_credset.cred1
KRTAP5-4	IGF1	0.014280417260852952	0.014990009000976705	0.020142278	0.0	0.0534911789000034	0	0	0	0.014644381250909042	0.06638363970637248	0.04920498490900624	0.8283796996297463	0.4037044594073772	0	FLAMES_annotated_GCST011520-11_1492470_T_C_credset.cred1
KRTAP5-4	IGF1	0.010464805678175424	0.010426435766550397	0.019341642	0.0	0.0056948722340166	0	0	0	0.008538454067768809	0.021909374578249936	0.011557896536406882	0.4630298073104666	0.29178996572308674	0	FLAMES_annotated_GCST011520-11_2038316_A_C_credset.cred1
KRTAP5-5	IGF1	0.03487362150701472	0.03663856997427166	0.043477774	0.0	0.0403334945440292	0	0	0	0.0357937868587259	0.12927632433970468	0.11029897325796162	0.816565510314208	0.8391824797660341	0	FLAMES_annotated_GCST011520-11_1492470_T_C_credset.cred1
KRTAP5-5	IGF1	0.032264791036612325	0.032093472270654504	0.051778812	0.0	0.008854147978127	0	0	0	0.02628210109319632	0.08779804990964843	0.07507092447002768	0.4760575401411832	0.8089997765134482	0	FLAMES_annotated_GCST011520-11_2038316_A_C_credset.cred1
KRTAP5-6	IGF1	0.010746999907791006	0.011186680242484632	0.013825937	0.0	0.0175271872431039	0	0	0	0.010928746633326398	0.11253074262250266	0.08946401173006546	0.7265506039995939	0.15802443945680023	0	FLAMES_annotated_GCST011520-11_1492470_T_C_credset.cred1
KRTAP5-6	IGF1	0.03342847445188076	0.031028053639428815	0.05413762	0.0	0.0075980420224368	0	0	0	0.04380141473992709	0.07025476640326475	0.053410994757159144	0.378104055259369	0.043005696041888655	0	FLAMES_annotated_GCST011520-11_2158634_AGCCCT_A_credset.cred1
KRTAP5-6	IGF1	0.011925326922297424	0.011746942607072297	0.019833438	0.0	0.0069187092594802	0	0	0	0.009619848252360917	0.07025476640326475	0.053410994757159144	0.5750769039278792	0.0	0	FLAMES_annotated_GCST011520-11_2038316_A_C_credset.cred1
IFITM10	IGF1	0.014205548536025271	0.014724992952092262	0.01614423	0.0	0.0114539666101336	0	0	0	0.014385475732091778	0.18182765031097758	0.15334411650293556	0.6795142357975947	0.28465279194722165	0	FLAMES_annotated_GCST011520-11_1492470_T_C_credset.cred1
IFITM10	IGF1	0.008236498495431252	0.00759291180035211	0.011595102	0.0	0.0049727004952728	0	0	0	0.010718696142393017	0.14285273990010552	0.1198204564486759	0.44939932828399365	0.18693221568427876	0	FLAMES_annotated_GCST011520-11_2158634_AGCCCT_A_credset.cred1
IFITM10	IGF1	0.014580057040324338	0.014264006625408466	0.021078333	0.0	0.0097799645736813	0	0	0	0.011681131320458461	0.14285273990010552	0.1198204564486759	0.6533677696971852	0.150394332596456	0	FLAMES_annotated_GCST011520-11_2038316_A_C_credset.cred1
CTSD	IGF1	0.012480807193585606	0.01159636639452682	0.013934939	0.0	0.0203966945409774	0	0	0	0.011328986566693533	0.1924534457102987	0.10377500837328434	0.6523436039087669	0.2487610238273368	0	FLAMES_annotated_GCST011520-11_1492470_T_C_credset.cred1
CTSD	IGF1	0.008401619009040132	0.006857774827681226	0.011595102	0.0	0.0064369742758572	0	0	0	0.009680924330960614	0.1539847115639878	0.06828864072728436	0.46748222543372103	0.14613742393574464	0	FLAMES_annotated_GCST011520-11_2158634_AGCCCT_A_credset.cred1
CTSD	IGF1	0.01487234951245683	0.012882981937583969	0.021078333	0.0	0.01533445995301	0	0	0	0.010550177643913099	0.1539847115639878	0.06828864072728436	0.6732249862195274	0.10776629230425405	0	FLAMES_annotated_GCST011520-11_2038316_A_C_credset.cred1
SYT8	IGF1	0.008669598760921392	0.00928684425044962	0.0127868075	0.0	0.0084173269569873	0	0	0	0.009072715554242527	0.04547049524060755	0.03808729741547882	0.5525314021018438	0.2855811739100864	0	FLAMES_annotated_GCST011520-11_1492470_T_C_credset.cred1
SYT8	IGF1	0.019966595203763312	0.019202947636710554	0.037844263	0.0	0.007568793836981	0	0	0	0.027108251243829727	0.0	0.0	0.5666999960868292	0.18798742000610708	0	FLAMES_annotated_GCST011520-11_2158634_AGCCCT_A_credset.cred1
SYT8	IGF1	0.015653038552386853	0.015976407027584294	0.03046771	0.0	0.023491321131587	0	0	0	0.013083456382155417	0.0	0.0	0.7821781444667698	0.15149695600546062	0	FLAMES_annotated_GCST011520-11_2038316_A_C_credset.cred1
TNNI2	IGF1	0.009681946890318581	0.01077400356693566	0.0127868075	0.0	0.0057053174823522	0	0	0	0.010525585129573927	0.09893941500876524	0.11023129533313211	0.5371575955419968	0.39054387993380035	0	FLAMES_annotated_GCST011520-11_1492470_T_C_credset.cred1
TNNI2	IGF1	0.021417542498082885	0.02143318805236885	0.03574015	0.0	0.0075452658347785	0	0	0	0.03025661776888498	0.05601599479278073	0.0750005668121574	0.5723120227449678	0.3072886402552074	0	FLAMES_annotated_GCST011520-11_2158634_AGCCCT_A_credset.cred1
TNNI2	IGF1	0.01777902804632354	0.01888172765942288	0.03046771	0.0	0.0390455015003681	0	0	0	0.015462691944770141	0.05601599479278073	0.0750005668121574	0.7883408310958587	0.2761593701448893	0	FLAMES_annotated_GCST011520-11_2038316_A_C_credset.cred1
LSP1	IGF1	0.01080321500909662	0.011759109118957953	0.0127868075	0.0	0.005866534076631	0	0	0	0.011487976898335486	0.15816113264517234	0.15802002393496636	0.5184832958449316	0.44985150422816206	0	FLAMES_annotated_GCST011520-11_1492470_T_C_credset.cred1
LSP1	IGF1	0.012421912718626521	0.012095966550497512	0.018304521	0.0	0.0078042834065854	0	0	0	0.017075529574480264	0.11805883091373966	0.12468150820469003	0.6405725643547924	0.37469802989874423	0	FLAMES_annotated_GCST011520-11_2158634_AGCCCT_A_credset.cred1
LSP1	IGF1	0.02013375580539474	0.020806233968585885	0.03046771	0.0	0.0494448281824588	0	0	0	0.01703871553440726	0.11805883091373966	0.12468150820469003	0.8632991933237315	0.34659802308643006	0	FLAMES_annotated_GCST011520-11_2038316_A_C_credset.cred1
TNNT3	IGF1	0.00972204107196397	0.00982912789707062	0.0127868075	0.0	0.0073250248096883	0	0	0	0.009602495654223369	0.10105705867667218	0.06439416975576931	0.42953694254924696	0.4778503253304314	0	FLAMES_annotated_GCST011520-11_1492470_T_C_credset.cred1
TNNT3	IGF1	0.008814446083161873	0.007921025457039058	0.01463962	0.0	0.0076669375412166	0	0	0	0.0111818847950037	0.05823451570528068	0.02734850290427364	0.7032359223680891	0.40652165230308973	0	FLAMES_annotated_GCST011520-11_2158634_AGCCCT_A_credset.cred1
TNNT3	IGF1	0.018357108446872127	0.01750681869878182	0.031310078	0.0	0.1933933794498443	0	0	0	0.014336746581402552	0.05823451570528068	0.02734850290427364	0.9321111684062661	0.37985174494529966	0	FLAMES_annotated_GCST011520-11_2038316_A_C_credset.cred1
MRPL23	IGF1	0.013167437154547604	0.011841315215522478	0.0127868075	0.0	0.0118815880268812	0	0	0	0.011568287551862212	0.28303161995701337	0.16200794657218628	0.3925169232084373	0.3189258427985219	0	FLAMES_annotated_GCST011520-11_1492470_T_C_credset.cred1
MRPL23	IGF1	0.012728067006154448	0.010019047829345118	0.015045441	0.0	0.0103612309321761	0	0	0	0.014143602894725124	0.2488777177990823	0.12882733414763156	0.7650586233465166	0.22588716399988149	0	FLAMES_annotated_GCST011520-11_2158634_AGCCCT_A_credset.cred1
MRPL23	IGF1	0.09729653704532	0.0812789261849903	0.118109524	0.0	0.3245005905628204	1	0	0	0.06656122892298036	0.2488777177990823	0.12882733414763156	1.0	0.1910998500216755	0	FLAMES_annotated_GCST011520-11_2038316_A_C_credset.cred1
IGF2	IGF1	0.3651591930924174	0.3511932200987137	0.12766746	0.0	0.2046332210302353	0	1	1	0.4957694113254547	1.0	1.0	0.9878138464174921	0.9868969133663079	1	FLAMES_annotated_GCST011520-11_2158634_AGCCCT_A_credset.cred1
IGF2	IGF1	0.3720022653853223	0.379687278421293	0.13356377	0.0	0.1839490681886673	0	1	1	0.3109348639845848	1.0	1.0	0.9451715002044845	0.9863080829431294	1	FLAMES_annotated_GCST011520-11_2038316_A_C_credset.cred1
INS-IGF2	IGF1	0.025736729585303177	0.021932711811617097	0.033712212	0.0	0.3162481784820556	1	0	0	0.030961781154430896	0.18434720264765483	0.1163650375217596	1.0	0.06339342887291553	0	FLAMES_annotated_GCST011520-11_2158634_AGCCCT_A_credset.cred1
INS-IGF2	IGF1	0.01830755198117674	0.016557159244945212	0.024626872	0.0	0.1421188116073608	0	0	0	0.01355904806503898	0.18434720264765483	0.1163650375217596	0.9400949519017052	0.021303922862135723	0	FLAMES_annotated_GCST011520-11_2038316_A_C_credset.cred1
INS	IGF1	0.04715516965687274	0.0716209894177446	0.050501402	0.0	0.0524868033826351	0	0	0	0.10110529967577786	0.31748435110800527	0.7402768850533522	0.9984549722232342	0.9012694662006073	1	FLAMES_annotated_GCST011520-11_2158634_AGCCCT_A_credset.cred1
INS	IGF1	0.037141098996383896	0.059866288197364156	0.040848296	0.0	0.1098431050777435	0	0	0	0.04902591484051542	0.31748435110800527	0.7402768850533522	0.8997300212782352	0.8968326839657823	1	FLAMES_annotated_GCST011520-11_2038316_A_C_credset.cred1
TH	IGF1	0.1365337172769806	0.1786077683853686	0.1922982	0.0	0.065054103732109	0	0	0	0.2521354716519816	0.14259278460334274	0.3425009464114343	0.9928550898882318	1.0	0	FLAMES_annotated_GCST011520-11_2158634_AGCCCT_A_credset.cred1
TH	IGF1	0.0360716982783944	0.050077610336950296	0.05217314	0.0	0.1046625301241874	0	0	0	0.041009735758161386	0.14259278460334274	0.3425009464114343	0.8935806705903969	1.0	0	FLAMES_annotated_GCST011520-11_2038316_A_C_credset.cred1
ASCL2	IGF1	0.013426099224334173	0.01303800525556565	0.018265057	0.0	0.0162496920675039	0	0	0	0.01840537863627636	0.16218229437101453	0.16776278554823526	0.8517569462154916	0.4455088107628265	0	FLAMES_annotated_GCST011520-11_2158634_AGCCCT_A_credset.cred1
ASCL2	IGF1	0.01747963013391504	0.018013998209956437	0.02442016	0.0	0.0162286888808012	0	0	0	0.01475208784060552	0.16218229437101453	0.16776278554823526	0.738637778054375	0.4205909199837367	0	FLAMES_annotated_GCST011520-11_2038316_A_C_credset.cred1
C11orf21	IGF1	0.011158505240208479	0.010408028633777334	0.018265057	0.0	0.0141595937311649	0	0	0	0.014692715956691572	0.06513355733661938	0.050728638227093566	0.815121571421439	0.2955254956174878	0	FLAMES_annotated_GCST011520-11_2158634_AGCCCT_A_credset.cred1
C11orf21	IGF1	0.012539382442131042	0.012412383406391165	0.021078333	0.0	0.0121294045820832	0	0	0	0.010164793411667582	0.06513355733661938	0.050728638227093566	0.6984076886146624	0.26386760979786583	0	FLAMES_annotated_GCST011520-11_2038316_A_C_credset.cred1
TSPAN32	IGF1	0.01439510420324762	0.012204947513615656	0.018265057	0.0	0.0125945461913943	0	0	0	0.01722937487911222	0.20365387613625677	0.13069165660730714	0.8065503780257919	0.3964978554486036	0	FLAMES_annotated_GCST011520-11_2158634_AGCCCT_A_credset.cred1
TSPAN32	IGF1	0.01617651405928609	0.014555348887323119	0.021078333	0.0	0.0117250569164752	0	0	0	0.011919718367562206	0.20365387613625677	0.13069165660730714	0.6889954776341447	0.3693774957120201	0	FLAMES_annotated_GCST011520-11_2038316_A_C_credset.cred1
KCNQ1	IGF1	0.01534105262022396	0.01334401496328855	0.017357888	0.0	0.0069267442449927	0	0	0	0.018837363777148425	0.27845268847886	0.21241432272762834	0.6140129296560323	0.546919228554164	0	FLAMES_annotated_GCST011520-11_2158634_AGCCCT_A_credset.cred1
KCNQ1	IGF1	0.0166458703614048	0.015365774162532663	0.019341642	0.0	0.0057673538103699	0	0	0	0.012583394732397762	0.27845268847886	0.21241432272762834	0.47756598327376615	0.5265585494376486	0	FLAMES_annotated_GCST011520-11_2038316_A_C_credset.cred1
GATC	Urate	0.011721274781657525	0.011072110770125125	0.015674058	0.0	0.0092922523617744	0	0	0	0.010613700827880166	0.23153224771701367	0.15265257347543096	0.35882618049707604	0.19186571799649896	0	FLAMES_annotated_GCST011521-12_120948318_AG_A_credset.cred1
COQ5	Urate	0.026180943080180923	0.022885481050122655	0.027383564	0.0	0.0123988175764679	0	0	0	0.0219379713779162	0.41087787938003145	0.2561185947508749	0.45922821312553147	0.34265062962335535	0	FLAMES_annotated_GCST011521-12_120948318_AG_A_credset.cred1
RNF10	Urate	0.029242935307454553	0.02622362741696697	0.027383564	0.0	0.0123988175764679	0	0	0	0.025137911081640846	0.5071677806156096	0.3536350500165285	0.5187130545521202	0.31046360607600654	0	FLAMES_annotated_GCST011521-12_120948318_AG_A_credset.cred1
POP5	Urate	0.02806772745947479	0.024079893672205657	0.027383564	0.0	0.0132207628339529	0	0	0	0.0230829326684082	0.47021123751995697	0.29101067928169994	0.5239558797788751	0.10301541589022532	0	FLAMES_annotated_GCST011521-12_120948318_AG_A_credset.cred1
CABP1	Urate	0.05535639904728276	0.04594082640618036	0.045677688	0.0	0.0127041963860392	0	0	0	0.04403877430276694	0.6311616713376222	0.39212831312681384	0.6423825360444234	0.8161104523123835	0	FLAMES_annotated_GCST011521-12_120948318_AG_A_credset.cred1
MLEC	Urate	0.0432932579727129	0.03456848926752634	0.03484371	0.0	0.013862207531929	0	0	0	0.033137277143874225	0.6575181734554529	0.38120138448075375	0.6899869480665359	0.5314670506522108	0	FLAMES_annotated_GCST011521-12_120948318_AG_A_credset.cred1
UNC119B	Urate	0.030951435893951884	0.027565503658362852	0.03484371	0.0	0.0143156656995415	0	0	0	0.026424230670552912	0.35250295998592945	0.22042534455988977	0.7199995038335748	0.5034869275509628	0	FLAMES_annotated_GCST011521-12_120948318_AG_A_credset.cred1
ACADS	Urate	0.04838811685713024	0.04637817773446688	0.06024607	0.0	0.0145063679665327	0	0	0	0.04445801831607956	0.27920508840886404	0.20338164800676967	0.7425585373013783	0.38743012027782486	0	FLAMES_annotated_GCST011521-12_120948318_AG_A_credset.cred1
SPPL3	Urate	0.06781576377700302	0.05885688439575923	0.071081676	0.0	0.3393529057502746	0	0	0	0.056420078845603655	0.4091312229680293	0.2499428100534674	0.9690902099473099	0.7586537918572477	0	FLAMES_annotated_GCST011521-12_120948318_AG_A_credset.cred1
