symbol	phenotype	FLAMES_scaled	FLAMES_scaled_with_path	XGB_scaled	weighted_cS2G_score	Overall L2G score	L2G_best	FLAMES_causal	FLAMES_causal_path	FLAMES_raw_path	rel_PoPS_Score	rel_PoPS_path	rel_weighted_distance	rel_MAGMA_Z	TP	filename
HNF1A	Urate	0.1092144727598092	0.205987104268704	0.07369786	0.0	0.6177689433097839	1	1	1	0.19745878130197525	0.8636918907854122	1.0	0.9880024201895632	0.8624710599130386	1	FLAMES_annotated_GCST011521-12_120948318_AG_A_credset.cred1
C12orf43	Urate	0.10624206557396261	0.09512792857754476	0.11403378	0.0	0.1315194219350814	0	0	0	0.09118942135426288	0.38985735599766064	0.2548950436593569	0.9550914255550518	1.0	0	FLAMES_annotated_GCST011521-12_120948318_AG_A_credset.cred1
OASL	Urate	0.040878934506191296	0.03657192260092921	0.040071983	0.0	0.0797239169478416	0	0	0	0.03505776389394496	0.46603746466373946	0.31764897494910477	0.9304622755019206	0.7630442148060309	0	FLAMES_annotated_GCST011521-12_120948318_AG_A_credset.cred1
P2RX7	Urate	0.032686808405776334	0.04475760666441271	0.045439072	0.0	0.0193649064749479	0	0	0	0.04290454248252103	0.207025500561358	0.37552285214262393	0.7753730551309811	0.5710232085380316	0	FLAMES_annotated_GCST011521-12_120948318_AG_A_credset.cred1
P2RX4	Urate	0.03494310870270303	0.03488187162304979	0.02837326	0.0	0.0130082154646515	0	0	0	0.03343768477484165	0.6480907879294995	0.5710223430444439	0.6691961966087024	0.3847055169687729	0	FLAMES_annotated_GCST011521-12_120948318_AG_A_credset.cred1
CAMKK2	Urate	0.027427160259368567	0.023809213094709587	0.02837326	0.0	0.0124631505459547	0	0	0	0.022823458867151366	0.41998243725594797	0.25884227396074405	0.6308301277766369	0.48833926252188153	0	FLAMES_annotated_GCST011521-12_120948318_AG_A_credset.cred1
DRAM1	IGF1	0.020689100179178178	0.01603332413391355	0.044109307	0.0	0.0145772015675902	0	0	0	0.014643094862253464	0.26375046308254985	0.1532948409942628	0.38908143130947065	0.811058155797249	0	FLAMES_annotated_GCST011520-12_102444350_G_A_credset.cred1
NUP37	IGF1	0.030399848721866036	0.023191743735705376	0.050456878	0.0	0.0146188912913203	0	0	0	0.02118081694766525	0.45613473377471625	0.30293027903880426	0.5417248534259045	1.0	0	FLAMES_annotated_GCST011520-12_102444350_G_A_credset.cred1
PARPBP	IGF1	0.03792960987976199	0.028912451223718407	0.08308054	0.0	0.0442826561629772	0	0	0	0.026405489119606898	0.24572823605255073	0.1291935363605643	0.6511197299757453	0.8859152443412495	0	FLAMES_annotated_GCST011520-12_102444350_G_A_credset.cred1
PMCH	IGF1	0.012604281015255991	0.011759672503715197	0.044057447	0.0	0.0170778632164001	0	0	0	0.010740006163581738	0.0	0.002990549523083878	0.6515790991276227	0.13666544462096214	0	FLAMES_annotated_GCST011520-12_102444350_G_A_credset.cred1
IGF1	IGF1	0.7859275680581137	0.8340863549746407	0.5067406	0.0	0.8626975417137146	1	1	1	0.7617637813091278	1.0	1.0	1.0	0.94378589759257	1	FLAMES_annotated_GCST011520-12_102444350_G_A_credset.cred1
PAH	IGF1	0.011345699649222541	0.008481949755902805	0.032007925	0.0	0.014851707033813	0	0	0	0.007746490612626075	0.09857497257147767	0.0	0.4451739383625539	0.36670875935204417	0	FLAMES_annotated_GCST011520-12_102444350_G_A_credset.cred1
ZDHHC20	Test_female	0.037782314799508776	0.034520540196785535	0.09252888	0.0	0.0182355213910341	0	0	0	0.025816963135709595	0.14133689497369506	0.07655755255166796	0.6187454409434	0.019449301387773107	0	FLAMES_annotated_GCST011519-13_21744367_G_C_credset.cred1
MICU2	Test_female	0.03588704783942915	0.033077952438501014	0.09252888	0.0	0.1077994331717491	0	0	0	0.02473809140417379	0.11355842433204352	0.0561231515541198	0.8440254389525796	0.16765275743112326	0	FLAMES_annotated_GCST011519-13_21744367_G_C_credset.cred1
FGF9	Test_female	0.7594405233547211	0.7858000244601885	0.4606397	0.0	0.8018324375152588	1	1	1	0.5876782387495041	1.0	1.0	1.0	1.0	1	FLAMES_annotated_GCST011519-13_21744367_G_C_credset.cred1
FGF9	Test_female	0.9480119123453499	0.948427205184043	0.7756775	0.0	0.451542854309082	1	1	1	1.060047686100006	1.0	1.0	1.0	1.0	1	FLAMES_annotated_GCST011519-13_22119615_TC_T_credset.cred1
PIGQ	IGF1	0.009038648634504143	0.00892131757471741	0.0078044	0.0	0.0060647414065897	0	0	0	0.010672829848197507	0.3810887587028409	0.5581164692142998	0.35773623013979094	0.43714059465676197	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
NHLRC4	IGF1	0.0065941599530859206	0.006745997211413687	0.007693882	0.0	0.0065052309073507	0	0	0	0.008070431277760422	0.17479867244085018	0.33200629361917555	0.3374821024672657	0.0824016289899885	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
RAB40C	IGF1	0.008739357126153882	0.008019933232041693	0.0078044	0.0	0.0065052309073507	0	0	0	0.00959447772849819	0.35481345482103105	0.4600553000930503	0.420176658158854	0.4212089217368351	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
WFIKKN1	IGF1	0.008201236414804946	0.008205064398121324	0.0078044	0.0	0.0065052309073507	0	0	0	0.00981595548877497	0.3075709341433193	0.48019563071001675	0.42687777109142094	0.4435226908501292	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
WDR90	IGF1	0.00851356402538815	0.007956934161701625	0.0078044	0.0	0.0065052309073507	0	0	0	0.009519110121336702	0.3349906993897117	0.45320166152059554	0.4735213352424035	0.4087369671373895	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
RHOT2	IGF1	0.023884032970346556	0.02209917812516758	0.0208565	0.0	0.0079660071060061	0	0	0	0.026437884980503347	0.3721901017070633	0.48719507043364124	0.48229337428150487	0.40491902185184486	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
RHBDL1	IGF1	0.024534913227744284	0.024044406846746115	0.024221756	0.0	0.0077797668054699	0	0	0	0.02876501827526133	0.28159028324324503	0.43039098219116195	0.4879569490845455	0.3015743132411999	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
STUB1	IGF1	0.031411262934764615	0.02664813249508205	0.024221756	0.0	0.0079470183700323	0	0	0	0.03187993045985055	0.4761017474968665	0.52165848582521	0.49432328304731865	0.3797300099926469	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
JMJD8	IGF1	0.025808363046074232	0.023600130310669844	0.024221756	0.0	0.0077797668054699	0	0	0	0.028233517425148527	0.31761238790741647	0.41481790892910525	0.49661831738983075	0.33815682799449465	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
WDR24	IGF1	0.02477033159680871	0.023076556471510724	0.024221756	0.0	0.007414698600769	0	0	0	0.02760715092137682	0.2882495680734217	0.39646525435254804	0.5048010347713612	0.38750730594468213	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
METRN	IGF1	0.00842151468848887	0.007670504077030287	0.008393559	0.0	0.0065052309073507	0	0	0	0.009176445539395865	0.2750139861617954	0.3634680668692996	0.54521106984015	0.28676822715360395	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
CCDC78	IGF1	0.0067660544557674365	0.006801436960939671	0.008016149	0.0	0.0065052309073507	0	0	0	0.008136755451130772	0.1658831288260677	0.3079503382367868	0.5553083909166995	0.09340296762759479	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
HAGHL	IGF1	0.008030622855235857	0.0077141105939012005	0.008393559	0.0	0.0066041806712746	0	0	0	0.009228613274815882	0.24310571228925815	0.3678790135398365	0.5671653766609256	0.26740700239446447	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
MSLN	IGF1	0.005355263406888849	0.0043216255482113825	0.0088966	0.0	0.0079556396231055	0	0	0	0.005170085445046425	0.0	0.0	0.6132874049787996	0.30006693188031447	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
MSLNL	IGF1	0.006520047671770327	0.006531594774955931	0.0088966	0.0	0.0065398812294006	0	0	0	0.007813935451422227	0.0897045045733294	0.2109058789555368	0.6333533924038375	0.3295970889345576	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
RPUSD1	IGF1	0.00911965325890216	0.008777601895066172	0.0088966	0.0	0.0066433530300855	0	0	0	0.010500898630348856	0.28991010323049005	0.42525099292810487	0.6403076646400089	0.27632402571692527	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
CHTF18	IGF1	0.008041695500887546	0.006951252217850431	0.0088966	0.0	0.0061978078447282	0	0	0	0.008315983769401148	0.20689244115651154	0.25095540573865155	0.6573786253311475	0.30191934237070833	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
GNG13	IGF1	0.006978064902812691	0.007279330718316478	0.0088966	0.0	0.0066433530300855	0	0	0	0.008708473553897674	0.12497816850709721	0.2822652012116033	0.6573730917944568	0.30014517619110465	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
LMF1	IGF1	0.03246324739024384	0.03643979059656216	0.029307958	0.0	0.0166813489049673	0	0	0	0.043593973814274246	0.34649631916007584	0.6432131364602939	0.9071915226217897	1.0	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
SOX8	IGF1	0.02535845792518034	0.03593168104324863	0.026433406	0.0	0.0230429954826831	0	0	0	0.04298610768224377	0.24486900121228108	0.741690603808772	0.9150228604234539	0.7503063783253832	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
SSTR5	IGF1	0.08773191067098665	0.10027829924400161	0.11127956	0.0	0.4388687312602997	1	1	1	0.11996582526452242	0.1277462911414047	0.35267043060420117	1.0	0.783725183355644	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
C1QTNF8	IGF1	0.07593908533978597	0.0792572066469203	0.09744361	0.0	0.055146861821413	0	0	0	0.09481768513467623	0.12152586751965248	0.2781473841991177	0.9761380064050688	0.9072286430739643	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
CACNA1H	IGF1	0.02430967291082023	0.02421128437987528	0.022293951	0.0	0.0220452081412076	0	0	0	0.028964658687303378	0.3346812496572277	0.5096266910144717	0.8886583248601053	0.6651237768434548	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
TPSG1	IGF1	0.01629419099584494	0.01787103958550911	0.01891576	0.0	0.0150271719321608	0	0	0	0.021379640743545945	0.1777742196047635	0.3897150471122383	0.7940210136055833	0.602434057957352	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
TPSAB1	IGF1	0.010411761879742309	0.01046838130242256	0.016705029	0.0	0.0145110180601477	0	0	0	0.012523626862408519	0.014611914912263341	0.11962850278473257	0.7676730786523072	0.46070815814777805	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
TPSD1	IGF1	0.04317012023953182	0.04390701338945978	0.05646222	0.0	0.0119593851268291	0	0	0	0.05252722808301974	0.11143413003106781	0.24781161971552942	0.7464201476070912	0.24648654763475933	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
UBE2I	IGF1	0.03628014324074441	0.02927758767575852	0.011117681	0.0	0.0069352970458567	0	0	0	0.03502562362700701	1.0	1.0	0.6779592316684305	0.42661060728897604	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
UBE2I	IGF1	0.010093581447097918	0.008668488431931043	0.0033885068	0.0	0.0061469795182347	0	0	0	0.02458731923252344	1.0	1.0	0.3341888844584103	0.42321470489176477	0	FLAMES_annotated_GCST011520-16_1816262_G_T_credset.cred1
BAIAP3	IGF1	0.01175356316712571	0.011678613946620736	0.010351601	0.0	0.0066433530300855	0	0	0	0.01397146312427037	0.3655263485322702	0.545448937347562	0.6391497720874576	0.56991082033975	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
BAIAP3	IGF1	0.0038940430033079115	0.0038993345314163744	0.003803127	0.0	0.0062788664363324	0	0	0	0.011060080851602302	0.3561179995278329	0.4836826679529679	0.3647002146135935	0.578357028403466	0	FLAMES_annotated_GCST011520-16_1816262_G_T_credset.cred1
TSR3	IGF1	0.00911520692915139	0.008733734869588294	0.0086188065	0.0	0.0065052309073507	0	0	0	0.01044841924095925	0.31219388961122035	0.4479291139007651	0.6175150270105759	0.4810422519278267	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
TSR3	IGF1	0.006939889476387921	0.006551680818855071	0.0072913375	0.0	0.0073902634903788	0	0	0	0.018583201565962666	0.3019946954934623	0.3729114494897793	0.36806571503615226	0.48214449740255766	0	FLAMES_annotated_GCST011520-16_1816262_G_T_credset.cred1
GNPTG	IGF1	0.009706718322996138	0.008864495590405861	0.0086188065	0.0	0.0063020884990692	0	0	0	0.010604852067436426	0.35921672973450924	0.46081032661902266	0.6138034072752173	0.5185995211071099	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
GNPTG	IGF1	0.0074034410106974865	0.006673744183144333	0.0072913375	0.0	0.0074366857297718	0	0	0	0.01892942235496674	0.3497148179862182	0.38754301441322636	0.3836343866229183	0.5228054418713833	0	FLAMES_annotated_GCST011520-16_1816262_G_T_credset.cred1
UNKL	IGF1	0.009933845343499337	0.009387279894662981	0.008385516	0.0	0.0065052309073507	0	0	0	0.011230274027804348	0.3992424632204492	0.5380365549814883	0.598196067038797	0.4633854333603574	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
UNKL	IGF1	0.0036239753512163314	0.0034415829747294073	0.0033885068	0.0	0.0115815373137593	0	0	0	0.00976171335168285	0.3903340766231604	0.4752630605604978	0.4535845369340876	0.4630285463508231	0	FLAMES_annotated_GCST011520-16_1816262_G_T_credset.cred1
C16orf91	IGF1	0.008140302548217376	0.007669333818804397	0.0078044	0.0	0.0065052309073507	0	0	0	0.009175045525685023	0.3022214477564565	0.4219137586620123	0.5199809092984167	0.5362469126491826	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
C16orf91	IGF1	0.0034103671577424594	0.003142972539464099	0.0036345602	0.0	0.0062791430391371	0	0	0	0.008914734070844685	0.29187437639717856	0.34336102069802166	0.4734441194922762	0.5419111868627591	0	FLAMES_annotated_GCST011520-16_1816262_G_T_credset.cred1
CCDC154	IGF1	0.011855252382760605	0.012587589275401536	0.011956532	0.0	0.0065052309073507	0	0	0	0.015058896559862887	0.2669282115445016	0.4814190779572647	0.49972954839423683	0.7120892173683515	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
CCDC154	IGF1	0.012566429938609331	0.013292848326576451	0.014110083	0.0	0.0078361043706536	0	0	0	0.0377038635837739	0.2560577912912074	0.410952167712067	0.49414609782950397	0.732284830732489	0	FLAMES_annotated_GCST011520-16_1816262_G_T_credset.cred1
CLCN7	IGF1	0.01121185328705638	0.010462382919024425	0.009376557	0.0	0.0060647414065897	0	0	0	0.01251645082312549	0.4068402587769698	0.5349278376926793	0.4851334619880614	0.5701936311016422	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
CLCN7	IGF1	0.010269937076464607	0.009621844260049226	0.009511291	0.0	0.0072246398776769	0	0	0	0.027291419753876594	0.39804453676724066	0.4717319179705317	0.5363665932235452	0.5786632102142253	0	FLAMES_annotated_GCST011520-16_1816262_G_T_credset.cred1
PTX4	IGF1	0.009271581459707792	0.009698584788715266	0.011173352	0.0	0.0065052309073507	0	0	0	0.011602697062552826	0.15611345973017388	0.32454339657909215	0.4284811133475822	0.6656988253926356	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
PTX4	IGF1	0.00400520473159551	0.003991279410596794	0.0054067695	0.0	0.0062791430391371	0	0	0	0.011320873504664788	0.14359981306787525	0.232759573024039	0.5546039855254903	0.6820608077076168	0	FLAMES_annotated_GCST011520-16_1816262_G_T_credset.cred1
TELO2	IGF1	0.013707496419380658	0.012948423030885439	0.012034797	0.0	0.0090491436421871	0	0	0	0.015490572401857312	0.3679615508858552	0.5010624234572003	0.4181638341875731	0.8716510492279265	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
TELO2	IGF1	0.00598081127689885	0.005633866873743629	0.0058224523	0.0	0.0062308190390467	0	0	0	0.01597991211801335	0.3585893124962338	0.4332647318535348	0.583830628095192	0.9050326083628458	0	FLAMES_annotated_GCST011520-16_1816262_G_T_credset.cred1
IFT140	IGF1	0.013924346414518894	0.013779734187203815	0.012034797	0.0	0.0061542401090264	0	0	0	0.01648509394511438	0.38030718736770336	0.559710177193389	0.39453148236531027	0.9134127717340069	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
IFT140	IGF1	0.03668093523602865	0.036678891266270844	0.035138715	0.0	0.008588571101427	0	0	0	0.10403608607664934	0.371118017347327	0.49988178377048037	0.7221699788652561	0.9502454557516254	0	FLAMES_annotated_GCST011520-16_1816262_G_T_credset.cred1
TMEM204	IGF1	0.011239308132035993	0.011843648505229403	0.012034797	0.0	0.0065052309073507	0	0	0	0.01416889873267135	0.22744342180728824	0.4231222394888105	0.3692695039876049	0.8717264654310978	0	FLAMES_annotated_GCST011520-16_1060581_T_C_credset.cred1
TMEM204	IGF1	0.023890427565027322	0.024720861513351684	0.028535588	0.0	0.007467754650861	0	0	0	0.07011830476612621	0.21598749783551005	0.3447337148738563	0.6452384225016297	0.9051142568457151	0	FLAMES_annotated_GCST011520-16_1816262_G_T_credset.cred1
MAPK8IP3	IGF1	0.08325973606813857	0.08440042344985386	0.06679139	0.0	0.0156643614172935	0	0	0	0.23939354260168688	0.5232461094897184	0.6919969870873871	0.93747354754773	0.876741409048693	0	FLAMES_annotated_GCST011520-16_1816262_G_T_credset.cred1
NME3	IGF1	0.02207194148050541	0.02569417515586067	0.019695163	0.0	0.0236299484968185	0	0	0	0.07287901367514273	0.4287559802350974	0.7277882918581503	0.9393964962323542	0.7889999081454567	0	FLAMES_annotated_GCST011520-16_1816262_G_T_credset.cred1
MRPS34	IGF1	0.042743818567970264	0.04269250107374733	0.042349827	0.0	0.0251549538224935	0	0	0	0.12109310186865409	0.3451574601173143	0.46864509543698857	0.9413357756913702	0.9895081699513171	0	FLAMES_annotated_GCST011520-16_1816262_G_T_credset.cred1
EME2	IGF1	0.02363984728109524	0.023517043573958292	0.024215199	0.0	0.0175410360097885	0	0	0	0.06670379297365787	0.3203400521187365	0.4363744278825018	0.9529755351390633	0.8098406833978016	0	FLAMES_annotated_GCST011520-16_1816262_G_T_credset.cred1
SPSB3	IGF1	0.10007881697640056	0.09603078913791212	0.094363086	0.0	0.0174826718866825	0	0	0	0.27238193685389833	0.3836397133296649	0.477019547150359	0.9692954223478483	1.0	0	FLAMES_annotated_GCST011520-16_1816262_G_T_credset.cred1
NUBP2	IGF1	0.03035806521650752	0.03040489274990923	0.030516287	0.0	0.015905138105154	0	0	0	0.08624050319071852	0.33428261561215916	0.4583826741999902	0.9631591338701622	0.8098406833978016	0	FLAMES_annotated_GCST011520-16_1816262_G_T_credset.cred1
IGFALS	IGF1	0.05927929300721698	0.06621632151702991	0.0503613	0.0	0.0200133621692657	0	0	0	0.18781611676903906	0.4710914482898477	0.7367312674115519	0.9710251235355037	0.8098406833978016	1	FLAMES_annotated_GCST011520-16_1816262_G_T_credset.cred1
HAGH	IGF1	0.10591511395018177	0.10852959898960758	0.09827454	0.0	0.5021412968635559	1	1	1	0.307833587999701	0.39653180337259475	0.5527762833271245	1.0	0.9616966554740204	0	FLAMES_annotated_GCST011520-16_1816262_G_T_credset.cred1
FAHD1	IGF1	0.03574355903321359	0.035251256118441515	0.03724575	0.0	0.1262217611074447	0	0	0	0.09998673867278704	0.30790108037339736	0.41477057301719317	0.9854315883447263	0.8098406833978016	0	FLAMES_annotated_GCST011520-16_1816262_G_T_credset.cred1
MEIOB	IGF1	0.07256914959713932	0.07693896826514121	0.086109154	0.0	0.0510156899690628	0	0	0	0.2182298550676621	0.2201476970709619	0.36849627798499063	0.9758835289170383	0.9264653351159919	0	FLAMES_annotated_GCST011520-16_1816262_G_T_credset.cred1
SLC24A3	IGF1	0.014853804486866365	0.014153371312967452	0.020866692	0.0	0.0101514048874378	0	0	0	0.008411673859710152	0.0700872226239473	0.11683444190255918	0.0	0.2696364917516373	0	FLAMES_annotated_GCST011520-20_20087991_C_G_credset.cred1
RIN2	IGF1	0.07964150988871714	0.07030626534252846	0.055593967	0.0	0.0134845487773418	0	0	0	0.03810386840991918	0.5654463637864903	0.49146263220743536	0.4382805578857416	0.26751222747243636	1	FLAMES_annotated_GCST011520-20_20363699_A_G_credset.cred1
RIN2	IGF1	0.05391411783341746	0.04329100102261982	0.037372056	0.0	0.0138575285673141	0	0	0	0.025728836869348515	0.5654463637864903	0.49146263220743536	0.7656949382831033	0.26751222747243636	1	FLAMES_annotated_GCST011520-20_20087991_C_G_credset.cred1
NAA20	IGF1	0.08862134236300803	0.1363889251379207	0.043599512	0.0	0.0077389138750731	0	0	0	0.0739186704158783	0.9750564023803642	1.0	0.4871982626829632	0.717555748984498	0	FLAMES_annotated_GCST011520-20_20363699_A_G_credset.cred1
NAA20	IGF1	0.1765978092945304	0.24721036976852553	0.086275	0.0	0.0268740560859441	0	0	0	0.14692280441522598	0.9750564023803642	1.0	0.8511562672919623	0.717555748984498	0	FLAMES_annotated_GCST011520-20_20087991_C_G_credset.cred1
CRNKL1	IGF1	0.068158755924372	0.06310506645136603	0.1093616	0.0	0.0127882258966565	0	0	0	0.03420103651285171	0.013001187108238974	0.0	0.522306805798374	0.7471607394512145	0	FLAMES_annotated_GCST011520-20_20363699_A_G_credset.cred1
CRNKL1	IGF1	0.06931785884005304	0.05837518819877532	0.110444635	0.0	0.1630958914756775	0	0	0	0.03469371598958969	0.013001187108238974	0.0	0.9124923983848965	0.7471607394512145	0	FLAMES_annotated_GCST011520-20_20087991_C_G_credset.cred1
INSM1	IGF1	0.19488946994957498	0.18733211088981355	0.09830291	0.0	0.5681396722793579	1	0	0	0.10152833559742505	0.9408700024518857	0.9496300803988641	0.9977656346773498	0.5390035646190832	0	FLAMES_annotated_GCST011520-20_20363699_A_G_credset.cred1
INSM1	IGF1	0.2208561439696976	0.19309628507174972	0.11062258	0.0	0.0267937779426574	0	0	0	0.11476156017026218	0.9408700024518857	0.9496300803988641	0.23263407605450154	0.5390035646190832	0	FLAMES_annotated_GCST011520-20_20087991_C_G_credset.cred1
RALGAPA2	IGF1	0.17387075053352002	0.06990285738511429	0.05308242	0.0	0.0231664311140775	0	0	0	0.03788523350377056	1.0	0.5287976580986078	0.964162348200356	0.2810142584763326	0	FLAMES_annotated_GCST011520-20_20363699_A_G_credset.cred1
RALGAPA2	IGF1	0.09041540100795528	0.033063695433322646	0.027410878	0.0	0.0085592046380043	0	0	0	0.019650514102394878	1.0	0.5287976580986078	0.17392769288927118	0.2810142584763326	0	FLAMES_annotated_GCST011520-20_20087991_C_G_credset.cred1
